City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Camacha,PT,33.0833,-16.3333,63.82,88,40,5.75,scattered clouds
1,Cherskiy,RU,68.75,161.3,47.19,71,100,10.94,overcast clouds
2,Saldanha,ZA,-33.0117,17.9442,60.96,77,54,4.23,broken clouds
3,San Lorenzo,PY,-25.3333,-57.5333,49.59,76,0,0.0,clear sky
4,Bara,NG,10.3744,10.7288,86.23,49,100,10.65,overcast clouds
5,Srednekolymsk,RU,67.45,153.6833,49.51,61,22,5.68,few clouds
6,Lebu,CL,-37.6167,-73.65,51.93,72,67,3.98,broken clouds
7,Albany,US,42.6001,-73.9662,58.39,82,47,1.01,scattered clouds
8,Dikson,RU,73.5069,80.5464,33.12,100,100,3.98,snow
9,Bredasdorp,ZA,-34.5322,20.0403,61.39,35,95,4.43,overcast clouds
10,Hithadhoo,MV,-0.6,73.0833,84.4,73,100,17.0,overcast clouds
11,Hobart,AU,-42.8794,147.3294,57.25,60,75,18.41,broken clouds
12,Ostrovnoy,RU,68.0531,39.5131,36.36,89,100,18.88,overcast clouds
13,Georgetown,MY,5.4112,100.3354,87.73,72,20,3.44,few clouds
14,Barrow,US,71.2906,-156.7887,17.62,73,100,10.36,light snow
15,Rikitea,PF,-23.1203,-134.9692,77.05,76,1,16.69,clear sky
16,Ribeira Grande,PT,38.5167,-28.7,58.12,65,57,24.36,broken clouds
17,Asfi,MA,32.2994,-9.2372,64.58,82,0,11.83,clear sky
18,Maymyo,MM,22.0333,96.4667,77.5,71,96,4.29,overcast clouds
19,Busselton,AU,-33.65,115.3333,66.36,52,56,13.0,broken clouds
20,Altea,ES,38.5989,-0.0514,67.64,87,3,1.01,clear sky
21,San Quintin,MX,30.4833,-115.95,60.12,88,8,10.78,clear sky
22,Severo-Kurilsk,RU,50.6789,156.125,43.03,79,20,6.71,few clouds
23,Vaini,TO,-21.2,-175.2,77.16,65,20,10.36,few clouds
24,Phonhong,LA,18.5007,102.4166,73.99,93,100,3.0,overcast clouds
25,Mataura,NZ,-46.1927,168.8643,54.48,84,100,5.32,overcast clouds
26,San Cristobal,VE,7.7669,-72.225,77.18,91,99,3.2,overcast clouds
27,Lakes Entrance,AU,-37.8811,147.981,62.17,43,11,16.06,few clouds
28,Puerto Ayora,EC,-0.7393,-90.3518,72.55,96,40,4.32,scattered clouds
29,Jamestown,US,42.097,-79.2353,50.02,86,0,8.05,clear sky
30,Skibbereen,IE,51.55,-9.2667,57.11,86,92,20.15,overcast clouds
31,Ponta Do Sol,PT,32.6667,-17.1,70.0,87,31,5.77,scattered clouds
32,Longyearbyen,SJ,78.2186,15.6401,30.04,80,75,4.61,broken clouds
33,Provideniya,RU,64.3833,-173.3,33.91,80,0,6.71,clear sky
34,Svetlogorsk,BY,52.6333,29.7333,41.79,87,51,4.97,broken clouds
35,Upernavik,GL,72.7868,-56.1549,8.55,94,23,7.47,few clouds
36,Qaanaaq,GL,77.484,-69.3632,16.61,73,50,6.31,scattered clouds
37,Memari,IN,23.2,88.1167,92.86,51,62,17.47,broken clouds
38,Nikolskoye,RU,59.7035,30.7861,45.88,93,100,5.66,overcast clouds
39,Punta Arenas,CL,-53.15,-70.9167,42.91,87,100,13.8,overcast clouds
40,Sorland,NO,67.667,12.6934,39.06,59,94,3.53,overcast clouds
41,Kloulklubed,PW,7.0419,134.2556,84.7,74,9,13.58,clear sky
42,Tiksi,RU,71.6872,128.8694,27.18,93,100,15.41,light snow
43,Domna,RU,51.8971,113.1573,66.36,14,15,8.95,few clouds
44,Aloleng,PH,16.1307,119.7824,82.56,72,100,4.81,overcast clouds
45,Saint-Philippe,RE,-21.3585,55.7679,69.39,82,82,13.73,light rain
46,Yellowknife,CA,62.456,-114.3525,52.32,37,75,11.5,broken clouds
47,Bjornevatn,NO,69.6672,29.9847,35.22,75,75,12.66,broken clouds
48,Havoysund,NO,70.9963,24.6622,36.23,69,100,24.83,light rain
49,Avarua,CK,-21.2078,-159.775,82.45,69,20,2.3,few clouds
50,Itoman,JP,26.1247,127.6694,68.77,96,75,14.97,light rain
51,Hermanus,ZA,-34.4187,19.2345,63.82,61,62,3.18,broken clouds
52,Rawson,AR,-43.3002,-65.1023,47.07,78,0,12.59,clear sky
53,Labuhan,ID,-6.8844,112.2051,85.24,70,100,2.73,overcast clouds
54,Miraflores,MX,19.2167,-98.8083,70.03,27,4,3.89,clear sky
55,Carnarvon,AU,-24.8667,113.6333,73.45,52,0,5.17,clear sky
56,Saint-Paul,RE,-21.0096,55.2707,71.69,81,33,3.0,scattered clouds
57,Nanortalik,GL,60.1432,-45.2371,37.67,83,92,3.98,overcast clouds
58,Esperance,AU,-33.8667,121.9,67.24,50,0,11.23,clear sky
59,Tasiilaq,GL,65.6145,-37.6368,39.36,98,100,5.41,overcast clouds
60,Colares,PT,38.7992,-9.4469,66.33,82,14,17.0,few clouds
61,Bambous Virieux,MU,-20.3428,57.7575,73.65,73,40,10.36,light rain
62,Westervoort,NL,51.9558,5.9722,59.11,98,100,2.3,overcast clouds
63,Osa,RU,57.2829,55.4567,47.64,92,100,11.65,light rain
64,Necochea,AR,-38.5473,-58.7368,52.59,83,100,23.51,overcast clouds
65,Cayenne,GF,4.9333,-52.3333,79.09,1,75,11.01,moderate rain
66,Cabo San Lucas,MX,22.8909,-109.9124,81.7,75,91,4.0,overcast clouds
67,Arman,RU,59.7,150.1667,41.02,99,100,2.86,light rain
68,Deputatskiy,RU,69.3,139.9,27.61,91,58,1.36,broken clouds
69,Pisco,PE,-13.7,-76.2167,62.02,82,18,3.44,mist
70,Mangan,IN,27.5167,88.5333,77.47,76,85,1.3,overcast clouds
71,Vostok,RU,46.4856,135.8833,59.67,32,31,7.2,scattered clouds
72,Half Moon Bay,US,37.4636,-122.4286,61.05,79,75,13.8,mist
73,Ushuaia,AR,-54.8,-68.3,40.66,87,75,3.44,light rain
74,Mahebourg,MU,-20.4081,57.7,73.69,73,40,10.36,scattered clouds
75,Cape Town,ZA,-33.9258,18.4232,65.88,58,0,10.36,clear sky
76,Kabo,CF,7.6994,18.629,74.1,75,60,3.67,broken clouds
77,Hilo,US,19.7297,-155.09,78.28,93,100,6.91,overcast clouds
78,Saint-Francois,FR,46.4154,3.9054,57.67,100,74,0.0,broken clouds
79,Chaohu,CN,31.6,117.8667,78.44,37,0,9.69,clear sky
80,Nome,US,64.5011,-165.4064,43.16,64,0,10.36,clear sky
81,Burnie,AU,-41.0667,145.9167,59.92,72,46,18.03,light rain
82,Tsiroanomandidy,MG,-18.7667,46.0333,56.21,86,0,3.09,clear sky
83,Klaksvik,FO,62.2266,-6.589,49.12,92,99,21.99,overcast clouds
84,Butaritari,KI,3.0707,172.7902,83.32,68,68,10.89,broken clouds
85,New Norfolk,AU,-42.7826,147.0587,56.91,73,70,5.01,broken clouds
86,Mokhsogollokh,RU,61.4681,128.9203,40.95,79,100,4.23,light rain
87,Kapaa,US,22.0752,-159.319,80.58,83,40,9.22,scattered clouds
88,Kozlovka,RU,55.8428,48.2492,46.06,89,91,8.46,overcast clouds
89,Dwarka,IN,22.2394,68.9678,83.88,69,0,15.08,clear sky
90,Flin Flon,CA,54.7682,-101.865,40.33,71,52,6.55,broken clouds
91,Cervo,ES,43.6702,-7.4101,63.97,78,0,6.58,clear sky
92,Northam,GB,51.0333,-4.2167,56.39,91,6,14.25,clear sky
93,Mehamn,NO,71.0357,27.8492,33.71,93,40,10.36,light snow
94,Saskylakh,RU,71.9167,114.0833,21.65,89,41,6.8,scattered clouds
95,Fatwa,IN,25.5167,85.3167,89.69,59,82,10.49,broken clouds
96,High Level,CA,58.5169,-117.136,57.31,47,100,13.8,overcast clouds
97,Vanimo,PG,-2.6741,141.3028,85.15,70,25,7.14,scattered clouds
98,Wamba,NG,8.9333,8.6,74.28,84,94,0.78,light rain
99,Togur,RU,58.3631,82.8265,68.45,52,100,14.83,overcast clouds
100,Nago,JP,26.5881,127.9761,68.85,89,100,14.72,light rain
101,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,93,75,10.36,broken clouds
102,Port Elizabeth,ZA,-33.918,25.5701,67.32,37,0,5.75,clear sky
103,Joetsu,JP,37.1483,138.2364,62.42,57,100,2.33,overcast clouds
104,Bar Bigha,IN,25.2167,85.7333,91.78,52,72,7.9,broken clouds
105,Vestmannaeyjar,IS,63.4427,-20.2734,48.27,76,100,16.64,overcast clouds
106,Mirnyy,RU,62.5353,113.9611,41.59,88,100,3.42,light rain
107,Villa Rica,US,33.7321,-84.9191,73.0,78,5,7.54,clear sky
108,Ancud,CL,-41.8697,-73.8203,45.91,74,99,7.92,overcast clouds
109,Tuatapere,NZ,-46.1333,167.6833,51.04,87,100,5.77,light rain
110,Dunkirk,FR,51.05,2.3667,63.01,89,100,5.21,overcast clouds
111,Merauke,ID,-8.4667,140.3333,82.31,68,27,8.21,scattered clouds
112,Port Alfred,ZA,-33.5906,26.891,69.71,51,0,13.13,clear sky
113,Byron Bay,AU,-28.65,153.6167,68.7,87,99,10.16,overcast clouds
114,Dekar,BW,-21.5333,21.9333,55.6,71,8,11.27,clear sky
115,Bluff,NZ,-46.6,168.3333,54.81,83,100,13.69,overcast clouds
116,Tiznit,MA,29.5833,-9.5,61.9,71,0,2.19,clear sky
117,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.01,93,81,6.13,broken clouds
118,Amahai,ID,-3.3333,128.9167,85.93,68,19,4.14,few clouds
119,Thompson,CA,55.7435,-97.8558,37.56,75,0,4.61,clear sky
120,Kiruna,SE,67.8557,20.2251,29.32,69,44,4.61,scattered clouds
121,Castro,BR,-24.7911,-50.0119,41.5,86,0,7.4,clear sky
122,Dongying,CN,37.4564,118.4856,87.69,11,43,10.07,scattered clouds
123,Grindavik,IS,63.8424,-22.4338,51.75,71,0,8.05,clear sky
124,Isangel,VU,-19.55,169.2667,84.31,70,40,6.91,scattered clouds
125,Manicore,BR,-5.8092,-61.3003,76.95,100,40,4.61,scattered clouds
126,Kavaratti,IN,10.5669,72.642,80.74,79,100,23.26,overcast clouds
127,Lichuan,CN,30.3,108.85,65.8,52,100,1.3,overcast clouds
128,Ixtapa,MX,20.7,-105.2,78.03,73,20,0.0,few clouds
129,Lar,IN,26.2039,83.9717,92.41,53,2,11.16,clear sky
130,Cape Coast,GH,5.1053,-1.2466,79.07,89,92,7.11,light rain
131,Kattivakkam,IN,13.2167,80.3167,87.89,84,96,10.78,overcast clouds
132,Ilukste,LV,55.9775,26.2966,34.25,95,24,7.45,few clouds
133,Naze,JP,28.3667,129.4833,63.52,81,100,11.72,light rain
134,Manokwari,ID,-0.8667,134.0833,84.43,65,19,6.6,few clouds
135,Rundu,NA,-17.9333,19.7667,53.94,55,29,6.49,scattered clouds
136,Usinsk,RU,65.9939,57.5281,35.19,99,100,10.96,overcast clouds
137,Loreto,MX,22.2667,-101.9667,72.41,18,99,19.6,overcast clouds
138,Kisangani,CD,0.5167,25.2,69.4,99,100,1.28,light rain
139,Kodiak,US,57.79,-152.4072,60.31,27,20,10.36,few clouds
140,Whitehorse,CA,60.7161,-135.0538,44.02,85,100,15.01,light rain
141,Amapa,BR,1.0,-52.0,73.31,99,100,1.34,overcast clouds
142,Airai,TL,-8.9266,125.4092,76.64,42,23,2.68,few clouds
143,East London,ZA,-33.0153,27.9116,70.74,46,0,12.66,clear sky
144,Bethel,US,41.3712,-73.414,62.96,84,75,8.05,broken clouds
145,Kungurtug,RU,50.5994,97.5228,62.53,44,100,1.88,overcast clouds
146,Morgan City,US,29.6994,-91.2068,77.0,94,0,4.61,clear sky
147,Aksehir,TR,38.3575,31.4164,55.62,81,33,2.33,scattered clouds
148,Sitka,US,57.0531,-135.33,48.09,66,100,13.8,overcast clouds
149,Kampot,KH,10.6167,104.1833,87.85,70,91,4.61,overcast clouds
150,Mizan Teferi,ET,6.9833,35.5833,61.66,97,100,3.29,light rain
151,Atuona,PF,-9.8,-139.0333,78.78,70,1,16.64,clear sky
152,Cockburn Town,TC,21.4612,-71.1419,79.09,86,99,22.26,overcast clouds
153,Bubaque,GW,11.2833,-15.8333,79.05,86,85,10.07,overcast clouds
154,Fortuna,US,40.5982,-124.1573,53.94,77,49,4.0,scattered clouds
155,Tabory,RU,58.5198,64.5495,60.64,62,94,2.42,overcast clouds
156,Kaitangata,NZ,-46.2817,169.8464,54.34,71,100,5.91,overcast clouds
157,Kawalu,ID,-7.3817,108.2082,86.27,61,48,4.0,scattered clouds
158,Blagoyevo,RU,63.3667,47.9167,37.92,83,100,8.79,overcast clouds
159,Iquitos,PE,-3.7481,-73.2472,77.04,100,75,2.3,broken clouds
160,Praia Da Vitoria,PT,38.7333,-27.0667,56.75,82,20,19.91,few clouds
161,Alofi,NU,-19.0595,-169.9187,78.69,69,75,14.97,light intensity drizzle
162,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,20.71,scattered clouds
163,Batemans Bay,AU,-35.7167,150.1833,62.1,40,0,4.99,clear sky
164,Kudahuvadhoo,MV,2.6708,72.8944,83.57,79,100,21.0,overcast clouds
165,Pochutla,MX,15.7432,-96.4661,81.82,66,11,4.76,few clouds
166,Waipawa,NZ,-41.4122,175.5153,62.83,74,100,14.18,heavy intensity rain
167,Butembo,CD,0.15,29.2833,59.67,86,98,2.21,overcast clouds
168,Puerto Ayacucho,VE,5.6639,-67.6236,76.32,92,100,2.51,overcast clouds
169,Tighnabruaich,GB,55.9016,-5.2398,47.89,94,96,9.71,overcast clouds
170,Progreso,MX,21.2833,-89.6667,79.11,80,0,9.75,clear sky
171,Faanui,PF,-16.4833,-151.75,81.91,70,48,13.85,scattered clouds
172,Winnemucca,US,40.973,-117.7357,69.85,19,0,3.44,clear sky
173,Tura,IN,25.5198,90.2201,80.08,83,85,7.87,overcast clouds
174,Kirakira,SB,-10.4544,161.9205,84.43,70,89,3.69,overcast clouds
175,Arraial Do Cabo,BR,-22.9661,-42.0278,70.41,85,100,6.44,overcast clouds
176,Bantry,IE,51.6833,-9.45,56.79,87,59,18.07,broken clouds
177,Clyde River,CA,70.4692,-68.5914,21.43,93,100,10.36,overcast clouds
178,Hobyo,SO,5.3505,48.5268,80.65,77,4,22.37,clear sky
179,Avera,US,33.194,-82.5271,76.51,67,54,4.88,broken clouds
180,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.41,97,98,1.03,overcast clouds
181,Lagos,NG,6.5833,3.75,78.48,94,100,4.81,overcast clouds
182,Luderitz,NA,-26.6481,15.1594,74.62,27,0,18.03,clear sky
183,Inirida,CO,3.8653,-67.9239,73.53,99,100,1.25,overcast clouds
184,Prosvet,RU,55.5703,65.0825,53.2,74,100,12.71,overcast clouds
185,Jalu,LY,29.0331,21.5482,75.65,31,0,5.77,clear sky
186,Pangody,RU,65.85,74.4859,56.44,60,93,6.71,light rain
187,Vardo,NO,70.3705,31.1107,33.78,80,100,12.66,overcast clouds
188,Torbay,CA,47.6666,-52.7314,39.27,90,40,5.75,scattered clouds
189,Tashla,RU,51.7716,52.7427,52.56,79,12,13.29,few clouds
190,Lesnoy,RU,57.6198,63.0784,57.52,65,100,5.95,overcast clouds
191,Sereflikochisar,TR,38.9393,33.5386,58.33,70,97,4.65,overcast clouds
192,Borba,BR,-4.3878,-59.5939,74.25,99,100,0.4,moderate rain
193,Codrington,AU,-38.2667,141.9667,58.75,54,67,18.54,broken clouds
194,Chara,RU,56.9064,118.2631,48.79,52,22,2.46,few clouds
195,Saint George,US,37.1041,-113.5841,90.19,13,0,9.22,clear sky
196,Chokurdakh,RU,70.6333,147.9167,30.92,92,93,4.27,overcast clouds
197,Berlevag,NO,70.8578,29.0864,35.55,75,40,21.85,scattered clouds
198,Salalah,OM,17.0151,54.0924,82.49,74,40,5.75,scattered clouds
199,Dongobesh,TZ,-4.0667,35.3833,53.62,94,56,6.62,broken clouds
200,Isfana,KG,39.8386,69.5306,63.16,36,43,3.06,scattered clouds
201,Knysna,ZA,-34.0363,23.0471,68.22,33,0,10.42,clear sky
202,Aracati,BR,-4.5617,-37.7697,78.62,87,94,10.4,overcast clouds
203,Shahrud,IR,36.4182,54.9763,62.1,43,10,15.5,clear sky
204,Msanga,TZ,-6.05,36.0333,59.31,93,4,3.38,clear sky
205,Batie,BF,9.8833,-2.9167,78.3,66,27,4.81,scattered clouds
206,Kalabo,ZM,-14.97,22.6814,58.98,50,81,5.75,broken clouds
207,Chapais,CA,49.7834,-74.8492,51.58,85,100,6.15,overcast clouds
208,Khatanga,RU,71.9667,102.5,33.48,96,98,15.1,overcast clouds
209,Caravelas,BR,-17.7125,-39.2481,72.68,95,2,5.39,clear sky
210,Macapa,BR,0.0389,-51.0664,80.58,94,75,3.44,broken clouds
211,Denpasar,ID,-8.65,115.2167,87.46,74,20,9.22,few clouds
212,Kulhudhuffushi,MV,6.6221,73.07,82.15,80,100,22.15,moderate rain
213,Jawad,IN,24.6,74.85,93.15,24,1,11.12,clear sky
214,Kruisfontein,ZA,-34.0033,24.7314,63.88,29,0,11.99,clear sky
215,Chulym,RU,55.0997,80.9572,76.08,37,60,17.74,broken clouds
216,Plettenberg Bay,ZA,-34.0527,23.3716,69.42,36,0,10.51,clear sky
217,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.65,88,56,4.88,broken clouds
218,Ponta Delgada,PT,37.7333,-25.6667,59.72,67,20,19.57,few clouds
219,Kouqian,CN,43.6391,126.4578,72.97,25,79,15.95,broken clouds
220,Pangnirtung,CA,66.1451,-65.7125,18.43,80,90,7.9,overcast clouds
221,Warrington,GB,53.3925,-2.5802,56.12,92,48,8.05,scattered clouds
222,Meadow Lake,US,34.8014,-106.5436,81.88,8,3,8.46,clear sky
223,Bengkulu,ID,-3.8004,102.2655,84.33,67,95,5.64,overcast clouds
224,Roma,US,43.2128,-75.4557,53.74,93,100,13.8,overcast clouds
225,Katsuura,JP,35.1333,140.3,63.01,84,100,9.98,light rain
226,Kavieng,PG,-2.5744,150.7967,84.54,67,3,4.9,clear sky
227,Ilulissat,GL,69.2167,-51.1,24.82,74,15,6.91,few clouds
228,Kargasok,RU,59.0556,80.8572,67.1,58,98,16.08,overcast clouds
229,Mbandaka,CD,0.0487,18.2603,71.17,95,100,1.52,overcast clouds
230,Aran,AZ,40.6253,46.9756,58.55,72,75,4.61,broken clouds
231,Talara,PE,-4.5772,-81.2719,66.74,84,95,13.56,overcast clouds
232,Laguna,US,38.421,-121.4238,73.45,57,0,10.36,clear sky
