City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Richards Bay,ZA,-28.783,32.0377,64.0,92,21,6.44,few clouds
234,Vishnyakovskiye Dachi,RU,55.7614,38.1344,46.62,95,100,11.14,overcast clouds
235,Chuy,UY,-33.6971,-53.4616,50.99,91,76,12.53,light rain
236,Tupik,RU,54.4253,119.9327,58.46,29,57,5.28,broken clouds
237,Bayonet Point,US,28.3267,-82.6834,78.03,85,0,9.01,clear sky
238,Henties Bay,NA,-22.116,14.2845,69.12,47,5,7.45,clear sky
239,Hasaki,JP,35.7333,140.8333,68.29,78,100,15.77,overcast clouds
240,Qandala,SO,11.472,49.8728,87.78,48,29,0.29,scattered clouds
241,Port Augusta,AU,-32.5,137.7667,65.43,42,0,4.52,clear sky
242,Rassvet,RU,46.8333,40.75,46.45,100,57,0.45,broken clouds
243,Mapastepec,MX,15.4333,-92.9,80.22,81,93,3.38,overcast clouds
244,Vadu Izei,RO,47.9333,23.8833,48.99,82,91,2.98,overcast clouds
245,Hambantota,LK,6.1241,81.1185,80.94,94,40,11.5,scattered clouds
246,Viedma,AR,-40.8135,-62.9967,44.06,82,6,5.17,clear sky
247,Solnechnoye,RU,43.276,46.507,58.39,82,100,7.0,overcast clouds
248,Zheleznodorozhnyy,RU,55.7503,38.0042,46.81,94,100,11.48,overcast clouds
249,Gunzenhausen,DE,49.1,10.75,57.79,96,54,4.29,broken clouds
250,Alyangula,AU,-13.8483,136.4192,84.63,60,16,14.23,few clouds
251,Geraldton,AU,-28.7667,114.6,72.01,64,40,5.75,scattered clouds
252,Lorengau,PG,-2.0226,147.2712,85.3,66,49,8.46,scattered clouds
253,Oranjemund,NA,-28.55,16.4333,72.05,29,0,9.91,clear sky
254,Kondinskoye,RU,59.6481,67.41,59.23,66,77,4.03,light rain
255,Makakilo City,US,21.3469,-158.0858,77.68,76,100,6.91,moderate rain
256,Taunggyi,MM,20.7833,97.0333,82.33,43,94,4.92,overcast clouds
257,Aneho,TG,6.2333,1.6,82.6,85,76,9.15,broken clouds
258,Banff,CA,51.1762,-115.5698,52.18,50,15,6.91,few clouds
259,Vanavara,RU,60.34,102.2797,68.83,33,45,11.1,scattered clouds
260,San Juan,AR,-31.5375,-68.5364,49.41,42,0,7.38,clear sky
261,Alice Springs,AU,-23.7,133.8833,72.95,27,10,13.8,clear sky
262,Kollegal,IN,12.15,77.1167,77.34,79,100,6.2,overcast clouds
263,Severnyy,RU,50.677,36.5532,42.84,65,0,8.95,clear sky
264,Wichita Falls,US,33.9137,-98.4934,78.26,66,0,13.8,clear sky
265,Kirkwall,GB,58.9848,-2.9587,50.05,93,100,16.11,light intensity drizzle
266,Nouadhibou,MR,20.931,-17.0347,75.18,38,100,20.71,overcast clouds
267,Imbituba,BR,-28.24,-48.6703,51.1,73,0,8.9,clear sky
268,Guerrero Negro,MX,27.9769,-114.0611,60.13,88,9,17.96,clear sky
269,Ambovombe,MG,-25.1667,46.0833,68.99,69,3,14.47,clear sky
270,Neiafu,TO,-18.65,-173.9833,81.28,57,20,11.5,few clouds
271,Mount Gambier,AU,-37.8333,140.7667,57.04,60,82,11.72,broken clouds
272,Baijiantan,CN,45.6333,85.1833,76.32,31,1,5.55,clear sky
273,Husavik,IS,66.0449,-17.3389,46.26,79,42,9.66,scattered clouds
274,Koppa,IN,13.5304,75.3633,67.98,97,100,2.93,overcast clouds
275,Ilebo,CD,-4.3167,20.5833,70.36,89,100,0.72,overcast clouds
276,Shache,CN,38.4167,77.2406,75.76,25,97,3.51,overcast clouds
277,Port Hardy,CA,50.6996,-127.4199,48.38,66,75,10.36,broken clouds
278,Snezhnogorsk,RU,69.1933,33.2531,33.58,69,99,17.2,overcast clouds
279,Mar Del Plata,AR,-38.0023,-57.5575,55.42,82,100,23.02,light rain
280,Ulladulla,AU,-35.35,150.4667,62.76,39,0,1.45,clear sky
281,Luganville,VU,-15.5333,167.1667,80.02,82,57,8.19,broken clouds
282,Pechenga,RU,69.5259,31.1703,36.07,66,69,19.62,broken clouds
283,Camaguey,CU,21.3808,-77.9169,75.54,94,88,6.91,light rain
284,Ust-Maya,RU,60.4167,134.5333,40.59,82,100,4.76,light rain
285,Nacogdoches,US,31.6002,-94.6335,74.84,93,0,4.56,clear sky
286,Rafaela,AR,-31.2503,-61.4867,48.97,54,10,4.0,clear sky
287,Korla,CN,41.7597,86.1469,78.35,18,100,6.91,overcast clouds
288,Yar-Sale,RU,66.8333,70.8333,38.57,98,100,3.33,overcast clouds
289,Hofn,IS,64.2539,-15.2082,45.52,87,7,13.15,clear sky
290,Dongli,CN,23.5656,116.8194,75.18,43,0,6.71,clear sky
291,Guiglo,CI,6.5456,-7.4966,72.82,100,64,2.13,broken clouds
292,Prince Rupert,CA,54.3161,-130.3201,44.29,85,100,29.93,overcast clouds
293,Thinadhoo,MV,0.5333,72.9333,84.07,76,94,18.03,overcast clouds
294,Saint-Leu,RE,-21.15,55.2833,70.63,78,17,14.54,few clouds
295,Dicabisagan,PH,17.0818,122.4157,87.76,67,95,11.14,overcast clouds
296,Salinopolis,BR,-0.6136,-47.3561,79.41,87,100,10.2,overcast clouds
297,Conceicao Da Barra,BR,-18.5933,-39.7322,71.13,96,4,4.88,clear sky
298,Zyryanka,RU,65.75,150.85,54.66,44,27,16.2,scattered clouds
299,Marienburg,PL,54.0359,19.0266,44.89,72,90,5.5,overcast clouds
300,Bilibino,RU,68.0546,166.4372,39.7,85,95,2.06,overcast clouds
301,Spencer,US,43.1414,-95.1444,64.51,42,0,10.36,clear sky
302,Bemidji,US,47.4736,-94.8803,49.77,81,0,0.0,clear sky
303,Rio Grande,BR,-32.035,-52.0986,51.94,77,93,28.63,overcast clouds
304,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,43,0,9.22,clear sky
305,Zhanakorgan,KZ,43.9098,67.2495,82.24,23,1,8.1,clear sky
306,Otane,NZ,-39.8833,176.6333,71.01,84,100,3.49,overcast clouds
307,Waddan,LY,29.1614,16.139,72.55,22,3,4.25,clear sky
308,Walvis Bay,NA,-22.9575,14.5053,72.55,24,4,11.5,clear sky
309,Iqaluit,CA,63.7506,-68.5145,24.53,79,75,8.05,broken clouds
310,Vila Velha,BR,-20.3297,-40.2925,71.55,94,75,3.44,broken clouds
311,Victoria,HK,22.2855,114.1577,78.96,68,41,1.01,scattered clouds
312,Vao,NC,-22.6667,167.4833,74.73,74,75,17.2,broken clouds
313,Padang,ID,-0.9492,100.3543,86.05,63,81,3.96,broken clouds
314,Wajima,JP,37.4,136.9,65.08,55,75,3.44,broken clouds
315,Cidreira,BR,-30.1811,-50.2056,53.42,76,32,24.11,scattered clouds
316,Santa Paula,US,34.3542,-119.0593,72.7,75,0,6.91,clear sky
317,New Richmond,US,45.123,-92.5366,62.04,54,0,4.61,clear sky
318,Zatoka,UA,46.0725,30.4654,61.18,77,97,4.81,overcast clouds
319,Kharan,PK,28.5833,65.4167,86.14,12,0,6.17,clear sky
320,Namibe,AO,-15.1961,12.1522,70.59,65,36,8.59,scattered clouds
321,Moree,AU,-29.4667,149.85,71.02,39,0,12.46,clear sky
322,Changtu,CN,42.7788,124.0955,77.72,20,84,19.26,broken clouds
323,Marfino,RU,55.7028,37.3822,46.54,84,100,13.42,light rain
324,Norman Wells,CA,65.282,-126.8329,62.64,29,75,0.0,broken clouds
325,Huarmey,PE,-10.0681,-78.1522,64.8,86,97,6.91,overcast clouds
326,Fairbanks,US,64.8378,-147.7164,48.54,67,75,5.75,shower rain
327,Hastings,GB,50.8552,0.5729,57.52,89,83,3.09,broken clouds
328,Bestobe,KZ,52.4994,73.0975,72.14,36,7,14.45,clear sky
329,Maragogi,BR,-9.0122,-35.2225,77.0,89,57,3.91,broken clouds
330,Beringovskiy,RU,63.05,179.3167,36.54,82,96,4.63,overcast clouds
331,Tazovskiy,RU,67.4667,78.7,45.84,87,94,5.79,overcast clouds
332,Carutapera,BR,-1.195,-46.02,77.72,88,91,7.11,overcast clouds
333,Hervey Bay,AU,-25.2986,152.8535,81.01,76,4,3.0,clear sky
334,Sao Filipe,CV,14.8961,-24.4956,75.13,75,100,7.4,overcast clouds
335,Gouyave,GD,12.1646,-61.7296,81.37,78,20,25.32,few clouds
336,Virginia Beach,US,36.8529,-75.978,73.47,83,81,11.3,broken clouds
337,Beinamar,TD,8.6698,15.3813,75.69,78,100,2.89,overcast clouds
338,Marawi,PH,7.9986,124.2928,81.59,67,50,2.98,scattered clouds
339,Santo Antonio Do Ica,BR,-3.1022,-67.9397,72.55,99,100,2.08,overcast clouds
340,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,77,75,10.36,broken clouds
341,Toamasina,MG,-18.1667,49.3833,68.0,94,75,6.91,light rain
342,Touros,BR,-5.1989,-35.4608,77.16,91,96,7.27,overcast clouds
343,Udachnyy,RU,66.4167,112.4,37.45,74,94,9.35,overcast clouds
344,Timra,SE,62.487,17.3257,35.28,64,2,11.5,clear sky
345,Hami,CN,42.8,93.45,80.65,16,95,14.32,overcast clouds
346,Lagoa,PT,39.05,-27.9833,57.96,60,96,28.3,light rain
347,Dubrovnik,HR,42.6481,18.0922,60.44,88,0,4.61,clear sky
348,Fernandina Beach,US,30.6697,-81.4626,78.89,78,0,8.05,clear sky
349,Kahului,US,20.8947,-156.47,84.22,61,20,10.36,few clouds
350,Komsomolskiy,UZ,40.4272,71.7189,74.12,46,93,2.3,overcast clouds
351,Sechura,PE,-5.5569,-80.8222,67.28,77,31,10.67,scattered clouds
352,Itarema,BR,-2.9248,-39.9167,76.69,90,75,9.1,broken clouds
353,Ocosingo,MX,17.0667,-92.25,64.53,73,32,1.34,scattered clouds
354,Haines Junction,CA,60.7522,-137.5108,46.35,61,100,6.91,overcast clouds
355,Eureka,US,40.8021,-124.1637,54.21,76,33,10.0,scattered clouds
356,Muros,ES,42.7762,-9.0603,63.09,94,100,19.73,overcast clouds
357,Agropoli,IT,40.3469,14.9966,62.44,75,9,3.4,clear sky
358,Pointe-Noire,CG,-4.7761,11.8635,77.07,100,75,2.3,broken clouds
359,Phan Thiet,VN,10.9333,108.1,88.38,65,100,8.77,overcast clouds
360,Kichera,RU,55.9375,110.0997,55.8,45,100,7.56,overcast clouds
361,Kuytun,RU,54.3419,101.5036,66.34,41,55,10.63,broken clouds
362,Palmer,US,42.1584,-72.3287,63.77,80,100,24.16,overcast clouds
363,Teya,RU,60.3778,92.6267,64.54,55,93,8.21,overcast clouds
364,Mareeba,AU,-17.0,145.4333,83.44,62,13,3.22,few clouds
365,Vitim,RU,59.4511,112.5578,65.77,35,14,5.57,few clouds
366,Rawlins,US,41.7911,-107.2387,62.35,36,0,10.36,clear sky
367,Bambanglipuro,ID,-7.95,110.2833,85.73,65,46,5.12,scattered clouds
368,Minab,IR,27.1467,57.0801,89.37,28,0,0.83,clear sky
369,Samarai,PG,-10.6167,150.6667,82.98,65,8,2.89,clear sky
370,Tezu,IN,27.9167,96.1667,72.63,97,93,2.01,light rain
371,Kerman,IR,30.2832,57.0788,60.66,25,0,4.61,clear sky
372,Pevek,RU,69.7008,170.3133,33.31,97,100,7.74,overcast clouds
373,Chimbote,PE,-9.0853,-78.5783,62.78,89,97,5.64,overcast clouds
374,Marsa Matruh,EG,31.3525,27.2453,62.8,88,0,6.91,clear sky
375,Male,MV,4.1748,73.5089,82.35,83,75,19.57,broken clouds
376,Namatanai,PG,-3.6667,152.4333,85.06,66,19,3.65,few clouds
377,Port Lincoln,AU,-34.7333,135.8667,61.54,60,66,14.38,broken clouds
378,Kununurra,AU,-15.7667,128.7333,93.18,26,5,10.36,clear sky
379,Lompoc,US,34.6391,-120.4579,54.93,87,100,19.57,overcast clouds
380,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,50.59,62,40,11.18,scattered clouds
381,Salta,AR,-24.7859,-65.4117,45.57,92,75,2.3,broken clouds
382,Kirando,TZ,-7.4167,30.6,70.18,77,14,11.68,few clouds
383,Kamalapuram,IN,14.5833,78.65,87.67,74,40,5.75,haze
384,Narsaq,GL,60.9167,-46.05,46.62,66,100,1.63,overcast clouds
385,Ardakan,IR,32.31,54.0175,84.83,12,0,4.34,clear sky
386,Madang,PG,-5.2246,145.7966,86.0,61,20,6.6,few clouds
387,Oudtshoorn,ZA,-33.5907,22.2014,79.16,25,1,6.69,clear sky
388,Stelle,DE,53.3842,10.1114,58.73,99,94,3.62,moderate rain
389,Kushmurun,KZ,52.4503,64.6311,61.36,52,51,15.66,broken clouds
390,Ola,RU,59.5833,151.2833,39.15,87,95,11.27,overcast clouds
391,San Policarpo,PH,12.1791,125.5072,83.91,76,100,11.14,overcast clouds
392,Meulaboh,ID,4.1363,96.1285,85.84,66,74,3.04,broken clouds
393,Dvinskoy,RU,62.1535,45.1175,42.21,67,92,9.48,overcast clouds
394,Curup,ID,-3.4667,102.5333,85.48,50,94,2.89,overcast clouds
395,Oyabe,JP,36.676,136.8672,70.48,50,100,1.77,overcast clouds
396,Taltal,CL,-25.4,-70.4833,59.95,73,70,4.12,broken clouds
397,Ramnagar,IN,29.4,79.1167,101.01,15,42,6.73,scattered clouds
398,Galesong,ID,-5.3166,119.3661,87.82,70,40,5.03,scattered clouds
399,Souillac,MU,-20.5167,57.5167,73.78,73,40,10.36,light rain
400,Calvinia,ZA,-31.4707,19.776,59.05,35,2,10.38,clear sky
401,Carson City,US,39.1638,-119.7674,70.63,20,0,13.8,clear sky
402,Las Vegas,US,36.175,-115.1372,93.88,9,0,12.66,clear sky
403,Saint-Pierre,RE,-21.3393,55.4781,69.91,88,75,9.22,light rain
404,Sistranda,NO,63.7256,8.834,33.76,67,17,19.62,few clouds
405,Belmonte,BR,-15.8631,-38.8828,75.24,89,9,7.76,clear sky
406,Big Spring,US,32.2504,-101.4787,90.05,21,0,17.27,clear sky
407,Bafra,TR,41.5678,35.9069,59.83,65,7,3.51,clear sky
408,Ammon,US,43.4696,-111.9666,66.25,48,0,10.36,clear sky
409,Lavrentiya,RU,65.5833,-171.0,29.39,76,90,2.33,overcast clouds
410,Taoudenni,ML,22.6783,-3.9836,85.33,10,3,10.6,clear sky
411,Aykhal,RU,66.0,111.5,34.99,80,98,8.68,overcast clouds
412,Atikokan,CA,48.7555,-91.6216,38.39,78,97,3.49,overcast clouds
413,Karasjok,NO,69.4719,25.5112,26.69,91,40,5.41,scattered clouds
414,Vertientes,CU,21.2594,-78.1464,75.81,92,96,2.04,moderate rain
415,Palmas,BR,-10.2128,-48.3603,76.87,88,20,3.44,few clouds
416,Nichinan,JP,31.6,131.3667,67.68,64,100,6.78,overcast clouds
417,Weyburn,CA,49.6668,-103.8511,59.22,58,70,8.05,moderate rain
418,Wenling,CN,28.3669,121.36,69.06,49,45,5.75,scattered clouds
419,Jablah,SY,35.3614,35.9256,59.29,94,0,4.61,clear sky
420,Mamallapuram,IN,12.6264,80.1722,87.85,66,95,13.35,overcast clouds
421,Vaitape,PF,-16.5167,-151.75,81.95,70,48,13.78,scattered clouds
422,Port-Gentil,GA,-0.7193,8.7815,79.66,85,100,5.35,moderate rain
423,Nortelandia,BR,-14.4547,-56.8028,62.38,62,91,5.17,overcast clouds
424,Zhigansk,RU,66.7697,123.3711,32.79,79,96,4.23,overcast clouds
425,Gambo,CF,4.6482,22.2633,67.64,96,99,0.98,overcast clouds
426,Bukama,CD,-9.2,25.85,65.37,69,17,3.09,few clouds
427,Raudeberg,NO,61.9875,5.1352,48.87,72,0,5.26,clear sky
428,Vagur,FO,61.4732,-6.8119,46.63,95,99,23.71,light rain
429,Bagdarin,RU,54.4333,113.6,64.17,21,83,9.17,broken clouds
430,Payo,ID,-3.7508,103.6372,90.0,56,83,1.12,broken clouds
431,Hornostayivka,UA,47.0078,33.729,58.28,63,98,7.18,overcast clouds
432,Olinda,BR,-8.0089,-34.8553,80.33,89,75,5.75,broken clouds
433,Sipe Sipe,BO,-17.45,-66.3833,54.09,82,23,2.21,few clouds
434,San Carlos,VE,9.6612,-68.5827,74.1,94,100,1.45,overcast clouds
435,Gat,IL,31.61,34.7642,67.41,100,93,1.05,overcast clouds
436,Honningsvag,NO,70.9821,25.9704,35.35,75,75,17.27,light snow
437,Havelock,US,34.8791,-76.9013,69.96,94,100,8.05,thunderstorm
438,La Ronge,CA,55.1001,-105.2842,44.85,53,20,6.91,few clouds
439,Joacaba,BR,-27.1781,-51.5047,45.16,79,61,6.42,broken clouds
440,Dingle,PH,10.9995,122.6711,89.31,59,100,4.85,overcast clouds
441,Victoria Point,AU,-27.5833,153.3,79.16,79,47,4.0,scattered clouds
442,Fare,PF,-16.7,-151.0167,81.64,68,91,14.07,overcast clouds
443,Randolph,US,35.7001,-79.8164,68.9,82,0,0.0,clear sky
444,Nantucket,US,41.2835,-70.0995,60.94,94,100,5.75,mist
445,Liuzhou,CN,24.3126,109.3892,76.42,51,83,5.44,broken clouds
446,Almeria,ES,37.1667,-2.3333,58.77,53,0,2.46,clear sky
447,Saint-Augustin,CA,51.226,-58.6502,34.9,96,100,15.97,snow
448,Aasiaat,GL,68.7098,-52.8699,19.53,94,20,6.4,few clouds
449,Santa Rosa,PH,14.3122,121.1114,92.1,71,98,4.7,light rain
450,Kidodi,TZ,-7.6036,37.0044,69.91,78,81,2.64,broken clouds
451,Balkhash,KZ,46.844,74.9804,74.01,31,0,6.71,clear sky
452,Egvekinot,RU,66.3167,-179.1667,31.42,67,46,4.56,scattered clouds
453,Paraiso,CR,9.8383,-83.8656,67.87,100,100,2.57,overcast clouds
454,Bollnas,SE,61.3482,16.3946,36.77,65,5,5.03,clear sky
455,El Tigre,VE,8.8875,-64.2454,76.15,85,100,12.71,overcast clouds
456,Nikolayevsk-Na-Amure,RU,53.1406,140.73,49.42,84,97,3.33,overcast clouds
457,Opuwo,NA,-18.0607,13.84,62.89,40,66,8.14,broken clouds
458,Mount Isa,AU,-20.7333,139.5,80.37,32,2,12.66,clear sky
459,Borogontsy,RU,62.6683,131.1683,44.89,54,100,4.27,light rain
460,Sokolniki,PL,50.638,21.8065,52.2,79,98,4.45,overcast clouds
461,Marzuq,YE,14.4,46.4667,77.4,9,23,2.68,few clouds
462,Riyadh,SA,24.6877,46.7219,80.74,19,0,10.54,clear sky
463,Cururupu,BR,-1.8283,-44.8683,76.03,92,47,3.31,scattered clouds
464,Fuling,CN,29.7022,107.3919,74.28,61,100,2.51,overcast clouds
465,Mackay,AU,-21.15,149.2,84.69,74,3,14.0,clear sky
